from,to,km
Bhubaneswar,Cuttack,26
Vijayawada,Guntur,36
Delhi,Gurugram,42
Faridabad,Gurugram,43
Chandigarh,Ambala,45
Delhi,Faridabad,49
Dehradun,Haridwar,55
Agra,Mathura,57
Ludhiana,Jalandhar,62
Patna,Muzaffarpur,72
Aligarh,Mathura,77
Amritsar,Jalandhar,82
Kochi,Thrissur,85
Agra,Aligarh,90
Rajkot,Jamnagar,91
Bareilly,Moradabad,94
Hubli,Belagavi,94
Lucknow,Kanpur,95
Meerut,Faridabad,95
Guwahati,Shillong,98
Chandigarh,Ludhiana,101
Patna,Gaya,103
Delhi,Meerut,104
Meerut,Gurugram,107
Ludhiana,Ambala,108
Tirupati,Vellore,108
Chandigarh,Shimla,109
Kolhapur,Belagavi,110
Ahmedabad,Vadodara,110
Belagavi,Panaji,112
Coimbatore,Thrissur,115
Aligarh,Faridabad,116
Raipur,Bilaspur,116
Mathura,Faridabad,119
Agra,Gwalior,120
Varanasi,Prayagraj,122
Kozhikode,Thrissur,122
Ranchi,Jamshedpur,126
Jaipur,Ajmer,131
Madurai,Tiruchirappalli,131
Tirupati,Chennai,133
Meerut,Moradabad,135
Aligarh,Moradabad,136
Chennai,Vellore,137
Meerut,Haridwar,139
Ambala,Shimla,139
Salem,Tiruchirappalli,140
Mathura,Gurugram,141
Amritsar,Ludhiana,141
Bengaluru,Mysuru,142
Aligarh,Gurugram,144
Jamshedpur,Dhanbad,145
Meerut,Aligarh,147
Chandigarh,Jalandhar,148
Ranchi,Dhanbad,150
Surat,Vadodara,150
Hyderabad,Warangal,151
Hubli,Davangere,151
Moradabad,Haridwar,154
Tirunelveli,Thiruvananthapuram,154
Madurai,Tirunelveli,160
Mumbai,Pune,161
Ahmedabad,Bhavnagar,164
Chandigarh,Dehradun,168
Coimbatore,Salem,168
Jalandhar,Ambala,170
Delhi,Aligarh,171
Agra,Faridabad,173
Mathura,Gwalior,173
Gaya,Muzaffarpur,173
Rajkot,Bhavnagar,174
Meerut,Dehradun,176
Ambala,Dehradun,179
Ambala,Haridwar,179
Hubli,Panaji,179
Nashik,Aurangabad,180
Delhi,Mathura,184
Bengaluru,Salem,185
Mumbai,Nashik,186
Moradabad,Faridabad,187
Coimbatore,Kozhikode,190
Coimbatore,Kochi,191
Delhi,Moradabad,192
Bhopal,Indore,192
Ranchi,Rourkela,194
Agra,Gurugram,195
Bareilly,Aligarh,199
Kochi,Kozhikode,199
Kolhapur,Hubli,200
Lucknow,Prayagraj,202
Kota,Ajmer,202
Mysuru,Coimbatore,202
Moradabad,Dehradun,203
Jamshedpur,Rourkela,203
Jodhpur,Ajmer,205
Kolhapur,Panaji,205
Kanpur,Prayagraj,208
Kochi,Thiruvananthapuram,210
Coimbatore,Madurai,211
Bengaluru,Vellore,212
Mysuru,Kozhikode,212
Amritsar,Jammu,215
Pune,Nashik,215
Vadodara,Bhavnagar,215
Coimbatore,Tiruchirappalli,216
Bareilly,Mathura,218
Ludhiana,Shimla,219
Gaya,Dhanbad,219
Ahmedabad,Rajkot,221
Jalandhar,Jammu,222
Delhi,Haridwar,222
Chandigarh,Haridwar,222
Agra,Bareilly,223
Shimla,Dehradun,223
Gaya,Ranchi,226
Chandigarh,Amritsar,228
Salem,Vellore,228
Mathura,Jaipur,229
Pune,Kolhapur,230
Jodhpur,Bikaner,233
Pune,Aurangabad,233
Meerut,Bareilly,234
Nashik,Surat,237
Solapur,Kolhapur,238
Mysuru,Salem,238
Madurai,Salem,238
Jalandhar,Shimla,241
Belagavi,Davangere,244
Agra,Jaipur,245
Jammu,Srinagar,247
Pune,Solapur,249
Mangalore,Kozhikode,249
Tirupati,Bengaluru,250
Amritsar,Ambala,251
Aligarh,Gwalior,252
Ahmedabad,Surat,253
Mysuru,Mangalore,253
Bareilly,Haridwar,255
Lucknow,Bareilly,256
Udaipur,Ahmedabad,259
Vijayawada,Warangal,259
Bengaluru,Davangere,263
Jodhpur,Udaipur,264
Ajmer,Bikaner,264
Varanasi,Gaya,265
Udaipur,Ajmer,265
Bhavnagar,Jamnagar,265
Madurai,Kochi,265
Kanpur,Gwalior,266
Kanpur,Bareilly,268
Varanasi,Patna,269
Jaipur,Gurugram,270
Madurai,Thrissur,270
Jaipur,Faridabad,271
Warangal,Guntur,271
Dhanbad,Kolkata,272
Tiruchirappalli,Vellore,272
Jaipur,Kota,273
Tirunelveli,Kochi,275
Salem,Thrissur,276
Hyderabad,Vijayawada,277
Thiruvananthapuram,Thrissur,279
Jabalpur,Nagpur,280
Ludhiana,Jammu,281
Mangalore,Davangere,281
Udaipur,Kota,283
Jamshedpur,Kolkata,283
Raipur,Nagpur,284
Vadodara,Rajkot,285
Faridabad,Gwalior,291
Mysuru,Davangere,292
Tiruchirappalli,Tirunelveli,293
Cuttack,Rourkela,294
Solapur,Hubli,298
Agra,Kanpur,300
Mumbai,Surat,301
Hyderabad,Guntur,302
Kanpur,Aligarh,304
Solapur,Belagavi,305
Aurangabad,Solapur,308
Bhubaneswar,Rourkela,311
Solapur,Hyderabad,311
Ahmedabad,Jamnagar,311
Lucknow,Varanasi,312
Shimla,Haridwar,313
Bhopal,Jabalpur,313
Jabalpur,Bilaspur,313
Gurugram,Gwalior,314
Madurai,Thiruvananthapuram,314
Tiruchirappalli,Thrissur,315
Kota,Indore,318
Mysuru,Thrissur,318
Patna,Dhanbad,321
Amritsar,Shimla,322
Bengaluru,Tiruchirappalli,326
Patna,Ranchi,328
Davangere,Panaji,329
Kanpur,Varanasi,332
Chennai,Tiruchirappalli,332
Indore,Vadodara,333
Jaipur,Jodhpur,334
Tirupati,Salem,334
Agra,Lucknow,335
Jaipur,Bikaner,335
Kota,Gwalior,336
Pune,Belagavi,337
Rourkela,Bilaspur,339
Lucknow,Gwalior,340
Varanasi,Muzaffarpur,340
Mumbai,Aurangabad,341
Gaya,Jamshedpur,343
Chennai,Salem,344
Bengaluru,Mangalore,345
Mysuru,Vellore,345
Kota,Bhopal,346
Bengaluru,Chennai,348
Jabalpur,Raipur,349
Salem,Kozhikode,350
Bhopal,Nagpur,352
Kolhapur,Davangere,352
Surat,Bhavnagar,352
Dhanbad,Rourkela,353
Coimbatore,Tirunelveli,356
Hubli,Mangalore,357
Prayagraj,Gaya,358
Udaipur,Vadodara,358
Visakhapatnam,Vijayawada,360
Mangalore,Thrissur,361
Mangalore,Panaji,363
Prayagraj,Jabalpur,365
Jodhpur,Kota,368
Chandigarh,Jammu,368
Jamshedpur,Cuttack,369
Nashik,Vadodara,372
Vadodara,Jamnagar,374
Tirupati,Tiruchirappalli,378
Tirupati,Guntur,379
Salem,Tirunelveli,379
Prayagraj,Patna,380
Mathura,Ajmer,380
Muzaffarpur,Siliguri,382
Mumbai,Kolhapur,382
Indore,Ahmedabad,383
Aurangabad,Surat,386
Coimbatore,Thiruvananthapuram,386
Ambala,Jammu,390
Dhanbad,Muzaffarpur,391
Jamshedpur,Bhubaneswar,391
Udaipur,Indore,395
Bilaspur,Nagpur,396
Ranchi,Muzaffarpur,398
Thiruvananthapuram,Kozhikode,401
Ranchi,Kolkata,402
Visakhapatnam,Guntur,404
Indore,Aurangabad,414
Amritsar,Srinagar,415
Vijayawada,Tirupati,417
Guntur,Chennai,417
Solapur,Panaji,417
Mumbai,Vadodara,419
Indore,Nashik,419
Kolkata,Cuttack,420
Surat,Rajkot,422
Bikaner,Gurugram,423
Jalandhar,Srinagar,423
Bhubaneswar,Visakhapatnam,425
Udaipur,Bhavnagar,425
Delhi,Bikaner,426
Bhopal,Gwalior,428
Siliguri,Guwahati,441
Kolkata,Bhubaneswar,442
Jodhpur,Ahmedabad,444
Shillong,Agartala,444
Indore,Nagpur,446
Ranchi,Bilaspur,448
Nagpur,Aurangabad,448
Cuttack,Visakhapatnam,450
Rourkela,Raipur,450
Bikaner,Ludhiana,452
Varanasi,Jabalpur,455
Vijayawada,Chennai,455
Solapur,Warangal,455
Nagpur,Warangal,456
Kolkata,Rourkela,458
Patna,Siliguri,469
Guwahati,Imphal,478
Ludhiana,Srinagar,481
Dhanbad,Cuttack,481
Dhanbad,Siliguri,482
Udaipur,Rajkot,483
Nagpur,Hyderabad,498
Dhanbad,Bhubaneswar,503
Surat,Jamnagar,511
Prayagraj,Bilaspur,512
Hyderabad,Hubli,515
Visakhapatnam,Warangal,526
Bhopal,Vadodara,527
Guwahati,Agartala,533
Agartala,Imphal,536
Siliguri,Shillong,539
Shillong,Imphal,541
Cuttack,Raipur,543
Gaya,Siliguri,559
Bhubaneswar,Raipur,560
Chandigarh,Srinagar,568
Udaipur,Jamnagar,573
Raipur,Visakhapatnam,575
Ambala,Srinagar,590
Muzaffarpur,Guwahati,801
Patna,Guwahati,889
Muzaffarpur,Shillong,899
Siliguri,Imphal,919
Siliguri,Agartala,974
Patna,Shillong,987
Muzaffarpur,Imphal,1280
Muzaffarpur,Agartala,1335
Patna,Imphal,1367
Patna,Agartala,1422
